dPct2,Dreg,logDcont,Rreg,logRcont,logOcont,Dcont,Rcont,Democrat,absIdeology,Repub2,Oreg,state,district,INC,PVI...100.to.100.,Pres_Incumbent_SameParty,PrevElectionR.,PrevElectionD.,Age.25.to.44,Age.65.and.over,Delta.unemployment.Rate,Median.household.income,PercentDelta.median.household.income,IncWin,ideologyEffect,dContDiff,PVIeffect,dWin,fitted,marginalDFitted,goalLogDCont,winDContDiff,winDContDiffPct,marginalRFitted,goalLogRCont,winRContDiff,winRContDiffPct,winRContDiff2,winDContDiff2
0.419300458,0.147276349,13.92144239,0.271534171,15.81242321,14.26108188,1111745.09,7366277.69,0,0.278,1,0.58118948,AK,1,R,9,0,0.509657147,0.409671804,28.1,9,-0.5,72515,-0.024201889,1,2.502,-6254532.6,9,0,0.407061192,0.011096565,21.19392212,1599932846,1439.118428,-0.001013928,-63.77855282,-7366277.69,-1,-7366277.69,100000000
0.538686696,0.36512741,14.5987682,0.307402445,15.19146058,10.30898599,2188589.31,3958834.93,1,0.161,0,0.327470146,AZ,1,D,2,1,0.473886362,0.526113638,23.9,15.7,-0.5,47531,-0.006080242,1,-0.322,-1770245.62,-2,1,0.463438188,0.011401955,11.20578025,-2115035.932,-0.966392334,-0.06897015,15.75237999,2978164.263,0.752283011,2978164.263,-2115035.932
0.433324109,0.335164643,14.40972071,0.327317109,15.89550437,0,1811598.49,8004418.35,0,0.337,1,0.337518248,AZ,2,R,1,0,0.500129929,0.499395945,23.9,19.1,-0.5,47507,-0.010040626,1,0.337,-6192819.86,1,0,0.412396352,0.011138135,20.39599156,719074391.5,396.9281248,-0.001048124,-47.7190238,-8004418.35,-1,-8004418.35,100000000
0.284821581,0.196057288,10.47050332,0.430531499,13.62209872,0,35258.96,824141.49,0,0.608,1,0.373411213,AZ,4,R,21,0,0.699627238,0.257901917,21,24.6,-0.8,44345,-0.001217725,1,12.768,-788882.53,21,0,0.370802718,0.01074406,30.49816598,1.75867E+13,498787655.3,-0.000452722,-461.6772262,-824141.49,-1,-824141.49,100000000
0.36859775,0.21451056,9.833648609,0.425756542,15.58197906,0,18649.88,5850156.02,0,0.673,1,0.359732898,AZ,5,R,15,0,0.695781303,0.304218697,26,15.6,-1.1,66620,-0.02661363,1,10.095,-5831506.14,15,0,0.362966883,0.010651808,22.16979434,4248322122,227793.5366,-0.00089575,-131.1132836,-5850156.02,-1,-5850156.02,100000000
0.383772763,0.241459074,8.798592066,0.392618762,13.60085788,0,6623.91,806820.62,0,0.632,1,0.365922163,AZ,6,R,9,0,0.64861645,0.35138355,26.4,16.3,-0.9,62482,-0.005297526,1,5.688,-800196.71,9,0,0.353134675,0.010527954,19.83846167,412788378.6,62317.93286,-0.000439983,-250.5620761,-806820.62,-1,-806820.62,100000000
0.745981278,0.444948268,13.50678221,0.148357843,10.37727651,0,734379.24,32120.36,1,0.446,0,0.40669389,AZ,7,D,-23,1,0,0.748543904,29.9,6.8,-1.6,34186,-0.009799333,1,10.258,702258.88,23,1,0.686870837,0.009762427,-11.68995261,-734379.24,-1,-0.032208768,18.01436715,66578003.57,2072.766419,66578003.57,-734379.24
0.611229195,0.321289081,14.70819024,0.295598895,12.87568133,0,2441662.77,390693.55,1,0.109,0,0.383112024,AZ,9,D,-4,1,0.418611396,0.546759882,30.6,10.4,-1.3,50832,-0.013810198,1,0.436,2050969.22,4,1,0.602885435,0.010908396,4.511531073,-2441572.709,-0.999963115,-0.054484045,14.91718164,2618495.866,6.702173267,2618495.866,-2441572.709
0.386729538,0.060957573,10.25263554,0.040865175,14.32172854,0,28356.18,1659003.93,0,0.478,1,0.898177251,AR,2,R,7,0,0.518573295,0.436004719,27,13.8,-0.7,47206,-0.009426768,1,3.346,-1630647.75,7,0,0.368179421,0.010713813,20.82501166,1107073682,39041.70736,-0.000578028,-181.638366,-1659003.93,-1,-1659003.93,100000000
0.404861236,0.301780349,11.81241928,0.415058166,13.83556957,0,134916.57,1020260.55,0,0.561,1,0.283161485,CA,1,R,11,0,0.610300778,0.389699222,22.1,18.9,-1.3,45741,0.000218622,1,6.171,-885343.98,11,0,0.385162113,0.010898275,20.54212799,834185427.5,6182.972392,-0.000495523,-178.1612542,-1020260.55,-1,-1020260.55,100000000
0.770896409,0.512805883,13.61295507,0.201786487,8.349720837,0,816640.17,4228,1,0.436,0,0.28540763,CA,2,D,-22,1,0.250087347,0.749912653,23.6,17.5,-0.9,62964,-0.019360269,1,9.592,812412.17,22,1,0.731045815,0.008906706,-16.80192501,-816640.17,-1,-0.018069326,23.34178014,13715327448,3243927.968,100000000,-816640.17
0.582309381,0.405114948,13.68715507,0.298362612,12.8748012,0,879539.66,390349.84,1,0.315,0,0.296522441,CA,3,D,-5,1,0.472753893,0.527246107,25.6,12.6,-0.9,56306,-0.004670905,1,1.575,489189.82,5,1,0.591685562,0.011013267,6.213498336,-879041.2146,-0.999433288,-0.054833782,14.37587184,1360954.268,3.486498849,1360954.268,-879041.2146
0.37215236,0.291416207,11.41737204,0.436987953,13.81602933,0,90885.98,1000517.91,0,0.745,1,0.271595839,CA,4,R,10,0,1,0,22.5,18.4,-1.2,66547,-0.019129337,1,7.45,-909631.93,10,0,0.380895861,0.01085446,23.19572303,11851441686,130399.0086,-0.000490046,-247.0728089,-1000517.91,-1,-1000517.91,100000000
0.7717902,0.522306751,14.51738785,0.196573218,7.901377354,0,2017535.65,2700,1,0.394,0,0.281120031,CA,5,D,-21,1,0,0.757315306,25.6,15.1,-1.5,64524,-0.010616205,1,8.274,2014835.65,21,1,0.745434047,0.008590587,-17.12075214,-2017535.65,-1,-0.015432879,25.51249146,1.20208E+11,44521571.71,100000000,-2017535.65
0.752486701,0.501706389,13.81905484,0.199877274,7.939515261,0,1003549.57,2805,1,0.435,0,0.298416337,CA,6,D,-21,1,0.27310874,0.72689126,29.6,11.3,-1.4,47433,-0.007589653,1,9.135,1000744.57,21,1,0.738807865,0.008738445,-15.07472581,-1003549.57,-1,-0.015853721,23.86553685,23156392815,8255398.508,100000000,-1003549.57
0.511914961,0.390266171,15.24881546,0.335868057,14.11956374,0,4192531.21,1355340.14,1,0.223,0,0.273865773,CA,7,D,-3,1,0.496037301,0.503962699,26.8,13.4,-1.2,65159,-0.013459384,1,0.669,2837191.07,3,1,0.539951942,0.011350393,14.1990755,-2725025.355,-0.649971394,-0.064256876,14.30499077,276126.8344,0.203732499,276126.8344,-2725025.355
0.372535549,0.33085361,10.36108042,0.385130575,13.81506066,0,31604.31,999549.2,0,0.384,1,0.284015814,CA,8,R,9,0,0.676468534,0.323531466,24.8,12.5,-1,46927,0.01534298,1,3.456,-967944.89,9,0,0.369559283,0.010729803,22.24055737,4559826646,144278.6331,-0.000484028,-249.5258833,-999549.2,-1,-999549.2,100000000
0.576297477,0.460679799,13.95912182,0.294608587,11.81782631,0,1154434.25,135648.05,1,0.258,0,0.244711613,CA,9,D,-8,1,0.476296162,0.523703838,25.9,11.8,-1.7,55958,-0.009989635,1,2.064,1018786.2,8,1,0.642486049,0.010446898,6.655759845,-1153658.002,-0.999327594,-0.044950063,13.51520943,604946.1217,4.459674295,604946.1217,-1153658.002
0.47630676,0.38830444,14.30585065,0.365147697,15.24655255,0,1632870.46,4183054.63,0,0.31,1,0.246547864,CA,10,R,0,0,0.561489201,0.438510799,26.6,11.4,-1.4,54111,-0.006412744,1,0,-2550184.17,0,0,0.411751989,0.011133255,16.43400096,12082132.37,7.399320804,-0.000833863,-13.16728608,-4183054.63,-1,-4183054.63,12082132.37
0.717622167,0.512759926,12.96176693,0.212750286,8.960660322,0,425816.84,7789.5,1,0.541,0,0.274489788,CA,11,D,-21,1,0.327260652,0.672739348,26.1,14.9,-0.9,75633,-0.018391443,1,11.361,418027.34,21,1,0.714626005,0.009245033,-10.57759326,-425816.84,-1,-0.021968273,18.86686308,156225841.3,20055.9524,100000000,-425816.84
0.907087242,0.652602648,14.13351481,0.061211577,8.416709653,0,1374381.11,4521,1,0.685,0,0.286185775,CA,13,D,-40,1,0.115212334,0.884787666,31.7,12.6,-1.1,61663,-0.040056436,1,27.4,1369860.11,40,1,0.734673121,0.008828744,-31.97579016,-1374381.11,-1,-0.018246504,30.72713327,2.21118E+13,4890912765,100000000,-1374381.11
0.808839177,0.526050394,13.31958685,0.149773652,8.328707073,0,609007.1,4140.06,1,0.387,0,0.324175954,CA,14,D,-27,1,0.233040108,0.766959892,28.9,14.4,-0.9,89241,-0.051792338,1,10.449,604867.04,27,1,0.728721856,0.008956043,-21.16430007,-609007.1,-1,-0.018060743,25.42873307,1.1055E+11,26702492.5,100000000,-609007.1
0.737557714,0.484947171,14.13047912,0.198684252,6.451654555,0,1370215.24,632.75,1,0.356,0,0.316368577,CA,15,D,-20,1,0.301946734,0.698053266,29.1,11.5,-1.7,92311,-0.043775931,1,7.12,1369582.49,20,1,0.757363274,0.008314588,-14.44071427,-1370215.24,-1,-0.009762155,30.78621178,2.34575E+13,37072317975,100000000,-1370215.24
0.578363985,0.46136433,14.3812429,0.274716478,13.58132475,0,1760735.77,791213.79,1,0.186,0,0.263919192,CA,16,D,-9,1,0.492688007,0.507311993,27.1,9.5,-1.2,37291,0.017028237,1,1.674,969521.98,9,1,0.561687419,0.011238317,7.408314286,-1759087.127,-0.999063662,-0.060515521,14.87626502,2097334.674,2.650781243,2097334.674,-1759087.127
0.712317907,0.473806188,14.08992123,0.209466039,10.18044709,0,1315754.03,26381.26,1,0.382,0,0.316727773,CA,18,D,-23,1,0.322456794,0.677543206,27.5,14.1,-1.1,107319,-0.038241132,1,8.786,1289372.77,23,1,0.697921047,0.009564662,-8.108240572,-1315754.03,-1,-0.030299352,17.18778865,29118463.79,1103.755612,29118463.79,-1315754.03
0.739690144,0.484638729,13.96162791,0.198402815,8.612685173,0,1157330.99,5500,1,0.401,0,0.316958456,CA,19,D,-24,1,0,1,29.6,11,-1.7,81193,-0.026517064,1,9.624,1151830.99,24,1,0.729975643,0.008929489,-12.88090856,-1157330.99,-1,-0.019430761,20.94828755,1252344411,227698.9839,100000000,-1157330.99
0.706014796,0.531746857,14.11389564,0.199329675,12.94521416,0,1347679.65,418826.39,1,0.455,0,0.268923468,CA,20,D,-23,1,0,0.751779587,26.7,11.7,-1.6,60807,-0.009554821,1,10.465,928853.26,23,1,0.59284335,0.011002956,-4.609691443,-1347679.65,-1,-0.055313521,16.66970667,16941648.3,40.45028849,16941648.3,-1347679.65
0.420261759,0.462269518,13.52291248,0.291570893,14.85298278,0,746321.04,2822073.4,0,0.255,1,0.246159588,CA,21,R,-5,0,0.578341333,0.421658667,28.7,7.8,-0.7,37950,0.021027668,1,-1.275,-2075752.36,-5,0,0.403351964,0.01106611,20.72853773,1004539495,1345.988444,-0.00072123,-95.70571719,-2822073.4,-1,-2822073.4,100000000
0.317900397,0.327404146,0,0.431738005,14.13209627,0,0,1372432.87,0,0.449,1,0.240857848,CA,22,R,8,0,0.720350677,0.279649323,26.5,11.4,-1.2,52897,0.00587935,1,3.592,-1372432.87,8,0,0.267161883,0.009059067,20.10136423,536922449.5,Inf,-0.000455181,-385.9279753,-1372432.87,-1,-1372432.87,100000000
0.299933391,0.295454678,10.60555483,0.433159596,15.92028772,0,40357.4,8205273.38,0,0.462,1,0.271385726,CA,23,R,14,0,0.748394172,0.251605828,26.7,11.6,-1,55574,-0.017580163,1,6.468,-8164915.98,14,0,0.370906281,0.01074524,29.22464722,4.92156E+12,121949447.9,-0.00101801,-180.6068227,-8205273.38,-1,-8205273.38,100000000
0.532463085,0.397456493,15.21670746,0.318549,15.04203493,10.87036854,4060055.53,3409358.26,1,0.389,0,0.283994507,CA,24,D,-7,1,0.480728795,0.519271205,23.9,14.8,-1,62276,-0.021340484,1,2.723,650697.27,7,1,0.480528434,0.011436944,12.37826701,-3822474.79,-0.941483377,-0.068805578,15.51384385,2055472.266,0.602891251,2055472.266,-3822474.79
0.458012919,0.375198235,14.44878176,0.350690878,14.33408371,0,1883761.68,1679628.36,0,0.406,1,0.274110887,CA,25,R,0,0,1,0,25.6,10.1,-1,72342,0.004492549,1,0,204133.32,0,0,0.413881848,0.011149241,18.21469543,79500740.13,42.20318365,-0.000605325,-55.02875127,-1679628.36,-1,-1679628.36,79500740.13
0.598637098,0.4256399,14.5201051,0.306740154,12.97579503,0,2023025.27,431832.35,1,0.277,0,0.267619946,CA,26,D,-7,1,0.486683664,0.513316336,25.7,13.3,-0.6,76002,-0.011854951,1,1.939,1591192.92,7,1,0.595772223,0.01097632,5.533750945,-2022773.179,-0.999875389,-0.055445903,14.75477404,2126263.281,4.923816572,2126263.281,-2022773.179
0.664883914,0.437923452,13.6184212,0.242601563,12.24649144,0,821116.26,208248.35,1,0.503,0,0.319474985,CA,27,D,-16,1,0.40642734,0.59357266,26.9,15.9,-0.9,68755,-0.003214312,1,8.048,612867.91,16,1,0.62070884,0.010718141,-1.765208791,-821116.26,-1,-0.049138187,15.60200624,5760250.923,27.6604877,5760250.923,-821116.26
0.779236072,0.497065997,13.7885901,0.182623341,0,0,973437.67,0,1,0.347,0,0.320310662,CA,28,D,-23,1,0,0.764950442,34.3,14.3,-1.2,56103,-0.033830633,1,7.981,973437.67,23,1,0.776073055,0.007856384,-21.75397757,-973437.67,-1,-0.001062526,262.8040242,1.36E+114,Inf,100000000,-973437.67
0.724391978,0.495045313,13.40484673,0.213957341,0,0,663208.85,0,1,0.344,0,0.290997346,CA,30,D,-18,1,0.343600009,0.656399991,29.6,13.9,-1,70750,-0.020975265,1,6.192,663208.85,18,1,0.773004937,0.007933633,-14.87878661,-663208.85,-1,-0.001072816,209.1616334,6.88E+90,Inf,100000000,-663208.85
0.556733353,0.42765832,14.51459153,0.303921629,14.34320674,0,2011901.87,1695021.78,1,0.28,0,0.268420051,CA,31,D,-8,1,0.482662551,0.517337449,28.3,9.4,-1.1,53700,0.008715084,1,2.24,316880.09,8,1,0.517786753,0.011420382,9.546863516,-1997902.157,-0.993041553,-0.065590745,15.20816647,2330504.539,1.374911265,2330504.539,-1997902.157
0.662554092,0.447637657,13.92577465,0.247625251,11.21141367,0,1116571.91,73968.91,1,0.347,0,0.304737092,CA,33,D,-16,1,0.408127585,0.591872415,27.9,16.1,-0.8,96398,-0.01516629,1,5.552,1042603,16,1,0.664878318,0.010123612,-2.131151593,-1116571.91,-1,-0.039314416,15.34613344,4547084.395,61.47291334,4547084.395,-1116571.91
0.717637752,0.493730762,13.00250284,0.207094148,8.229151054,0,443521.07,3747.65,1,0.362,0,0.29917509,CA,35,D,-19,1,0,1,29.5,7.9,-1.5,54748,-0.001570834,1,6.878,439773.42,19,1,0.727364147,0.008984644,-11.2208009,-443521.07,-1,-0.017631604,20.57276691,860274903.8,229550.4927,100000000,-443521.07
0.61426561,0.397336721,14.77226171,0.352500923,13.39953396,0,2603224.23,659694.71,1,0.232,0,0.250162356,CA,36,D,-2,1,0.458159074,0.541840926,23.9,19.3,-1.1,45295,0.000485705,1,0.464,1943529.52,2,1,0.576186943,0.011139724,4.514771683,-2603133.873,-0.99996529,-0.058987985,15.33663369,3917667.574,5.938606926,3917667.574,-2603133.873
0.697401879,0.496256969,14.22168495,0.221374743,0,8.845201135,1501063.31,0,1,0.505,0,0.282368288,CA,38,D,-17,1,0.409098294,0.590901706,27.4,12.9,-1,61842,0.021085993,1,8.585,1501063.31,17,1,0.77950017,0.007769116,-11.18685455,-1501063.31,-1,-0.001050895,187.841662,3.79E+81,Inf,100000000,-1501063.31
0.422563373,0.343268886,11.24523568,0.362820973,15.11389915,0,76513.51,3663387.68,0,0.663,1,0.293910141,CA,39,R,0,0,0.685449428,0.314550572,26.5,13.1,-0.9,79814,-0.007555066,1,0,-3586874.17,0,0,0.378367133,0.01082769,18.39695749,97579078.51,1275.318287,-0.000772802,-85.08852038,-3663387.68,-1,-3663387.68,97579078.51
0.643618203,0.467271134,13.81462438,0.280031341,12.67463489,0,999113.21,319538.09,1,0.476,0,0.252697525,CA,41,D,-12,1,0.433569808,0.566430192,27.6,8.6,-1.7,54917,-0.017244205,1,5.712,679575.12,12,1,0.602969753,0.010907552,0.647765252,-999112.2987,-0.999999088,-0.053002431,15.38428802,4481236.404,14.02410712,4481236.404,-999112.2987
0.409735992,0.302237284,11.97747098,0.420702364,14.05933285,11.37849916,159128.08,1276116.53,0,0.348,1,0.277060352,CA,42,R,9,0,0.657377194,0.342622806,27.4,10.8,-1.3,72324,0.012609922,1,3.132,-1116988.45,9,0,0.386856761,0.010915209,20.24703387,620960260.2,3902.26703,-0.000537183,-153.9728667,-1276116.53,-1,-1276116.53,100000000
0.755924449,0.587772251,13.8650299,0.140680102,8.070005684,0,1050764.92,3196.12,1,0.66,0,0.271547646,CA,43,D,-29,1,0.290431967,0.709568033,29,11,-0.6,48781,0.00668293,1,19.14,1047568.8,29,1,0.737417978,0.008768967,-15.32021485,-1050764.92,-1,-0.016493979,23.58624078,17513548192,5479627.859,100000000,-1050764.92
0.410362669,0.303943658,12.00695923,0.397608586,14.44895821,0,163890.39,1884094.1,0,0.425,1,0.298447756,CA,45,R,3,0,0.651207474,0.348792526,26.8,13.6,-0.7,92378,-0.008118816,1,1.275,-1720203.71,3,0,0.386989735,0.010916526,20.21811792,603252424.8,3680.828539,-0.000616518,-130.9438151,-1884094.1,-1,-1884094.1,100000000
0.625089241,0.448389031,13.28825517,0.253214118,11.13734158,0,590221.68,68687.81,1,0.443,0,0.298396851,CA,47,D,-13,1,0.440105348,0.559894652,28.5,12,-1.4,58674,0.001874766,1,5.759,521533.87,13,1,0.660921659,0.010183997,1.005332676,-590219.9472,-0.999997064,-0.03896616,14.34754348,1633700.811,23.78443585,1633700.811,-590219.9472
0.414926878,0.298688662,11.53610151,0.413209191,13.4397781,0,102343.67,686785.05,0,0.628,1,0.288102147,CA,48,R,4,0,0.641219715,0.358780285,27.3,15.4,-1.2,81680,-0.024351126,1,2.512,-584441.38,4,0,0.38232284,0.010869304,19.36301703,256494582.1,2506.208563,-0.000429583,-184.5966014,-686785.05,-1,-686785.05,100000000
0.489891017,0.310445422,14.53412587,0.377642778,15.65785446,0,2051589.43,6311313.06,0,0.506,1,0.3119118,CA,49,R,1,0,0.601690552,0.398309448,26.9,13.2,-1.1,74916,-0.037054835,1,0.506,-4259723.63,1,0,0.4139771,0.011149945,15.44076553,3028123.632,1.475989098,-0.00096525,5.184937505,-6311135.498,-0.999971866,-6311135.498,3028123.632
0.361090369,0.272060199,10.07133359,0.430182348,13.74985567,0,23654.09,936452.99,0,0.511,1,0.297757454,CA,50,R,11,0,0.712000712,0.287999288,26.1,13,-0.7,62468,-0.012998655,1,5.621,-912798.9,11,0,0.366499827,0.010694111,23.06069136,10354521008,437747.5949,-0.000471364,-280.9474912,-936452.99,-1,-936452.99,100000000
0.718510897,0.486452589,13.88911078,0.16856728,11.53333928,0,1076375.41,102061.36,1,0.388,0,0.34498013,CA,51,D,-22,1,0.312104942,0.687895058,27.8,10.4,-0.7,41357,0.000943008,1,8.536,974314.05,22,1,0.652837864,0.010303029,-7.319303275,-1076375.41,-1,-0.042313539,16.69742867,17746413.45,173.8798449,17746413.45,-1076375.41
0.56378952,0.343400829,14.77102463,0.311333661,14.33913877,0,2600005.82,1688140.49,1,0.174,0,0.34526551,CA,52,D,-6,1,0.484131293,0.515868707,30.9,13,-0.8,84054,-0.022247603,1,1.044,911865.33,6,1,0.520971831,0.011413083,9.181867224,-2590287.536,-0.996262207,-0.065588696,15.31170758,2776536.193,1.644730524,2776536.193,-2590287.536
0.66141536,0.430105321,13.06234089,0.242022135,11.96949039,0,470870.68,157863.19,1,0.344,0,0.327872544,CA,53,D,-14,1,0.411634379,0.588365621,31.9,11.7,-0.8,63458,-0.030035614,1,4.816,313007.49,14,1,0.626720521,0.010647516,-2.097566772,-470870.68,-1,-0.046794755,15.41892312,4812099.651,30.48272147,4812099.651,-470870.68
0.704671156,0.446376424,13.99287285,0.174566247,11.0135904,0,1194062.62,60692.41,1,0.433,0,0.379057329,CO,1,D,-21,1,0.289708216,0.658114717,35.8,10.9,-1.6,55945,-0.061739208,1,9.093,1133370.21,21,1,0.672269832,0.010007044,-6.45983618,-1194062.62,-1,-0.037482821,16.47398926,14213863.37,234.1950727,14213863.37,-1194062.62
0.602830568,0.333156084,14.10200646,0.260767503,12.02645088,0,1331751.71,167116.24,1,0.28,0,0.406076414,CO,2,D,-9,1,0.432568761,0.567431239,26.2,12.4,-1,69304,-0.027083574,1,2.52,1164635.47,9,1,0.635403559,0.010539792,4.345592827,-1331675.572,-0.999942829,-0.046849815,14.22134894,1333442.776,7.97913342,1333442.776,-1331675.572
0.426618785,0.288212583,14.3481845,0.345492249,14.52949884,0,1703480.24,2042118.59,0,0.455,1,0.366295168,CO,3,R,6,0,0.579819379,0.356988131,24.8,15.5,-0.6,49013,0.005141493,1,2.73,-338638.35,6,0,0.412662852,0.011140143,20.93528241,1234464887,724.6722668,-0.000648007,-98.71190261,-2042118.59,-1,-2042118.59,100000000
